taxa,family,genus,species,species_author,year,IUCN,rangesize,range.cat,rangeNat_2000,rangeNat_2020,loss00_20,perc_loss00_20,percNat,percNatCat,prot_range,prot_perc,prot_perc_cat
Amphibians,Hylidae,Dendropsophus,Dendropsophus tritaeniatus,"Dendropsophus tritaeniatus (Bokermann, 1965)",1965,LC,1460,Restricted,673,610,63,0.093610698,0.4175,<50%,75,0.0514,<17%
Reptiles,Colubridae,Drymoluber,Drymoluber brazili,"Drymoluber brazili (Gomes, 1918)",1918,LC,3738607,Wide,968392,869782,98610,0.101828598,0.5027,<80%,55857,0.0149,<5%
Amphibians,Microhylidae,Elachistocleis,Elachistocleis bumbameuboi,"Elachistocleis bumbameuboi Caramaschi, 2010",2010,DD,757,Restricted,323,251,72,0.222910217,0.6658,<80%,0,0,0%
Amphibians,Microhylidae,Elachistocleis,Elachistocleis matogrosso,"Elachistocleis matogrosso Caramaschi, 2010",2010,LC,158207,Partial,28656,25882,2774,0.096803462,0.4661,<50%,1085,0.0069,<1%
Birds,Thraupidae,Embernagra,Embernagra longicauda,"Embernagra longicauda Strickland, 1844",1844,LC,218284,Partial,35864,34351,1513,0.042187151,0.6206,<80%,3818,0.0175,<5%
Reptiles,Leiosauridae,Enyalius,Enyalius capetinga,"Enyalius capetinga* Breitman et al., 2018",2018,-,2536,Restricted,1513,1467,46,0.030403173,0.5773,<80%,439,0.1731,>17%
Reptiles,Boidae,Epicrates,Epicrates crassus,"Epicrates crassus Cope, 1862",1862,LC,4378535,Wide,923239,830493,92746,0.100457195,0.4884,<50%,69196,0.0158,<5%
Reptiles,Leptotyphlopidae,Epictia,Epictia clinorostris,"Epictia clinorostris* Arredondo & Zaher, 2010",2010,VU,28685,Restricted,16650,14959,1691,0.101561562,0.5223,<80%,110,0.0038,<1%
Reptiles,Dipsadidae,Erythrolamprus,Erythrolamprus maryellenae,"Erythrolamprus maryellenae (Dixon, 1985)",1985,LC,1096089,Partial,483771,436682,47089,0.097337377,0.4892,<50%,24325,0.0222,<5%
Reptiles,Tropiduridae,Eurolophosaurus,Eurolophosaurus nanuzae,"Eurolophosaurus nanuzae (Rodrigues, 1981)",1981,LC,21992,Restricted,7154,6674,480,0.067095331,0.672,<80%,483,0.022,<5%
Mammals,Cricetidae,Euryoryzomys,Euryoryzomys lamia,"Euryoryzomys lamia (Thomas, 1901)",1901,VU,45977,Restricted,22486,20836,1650,0.073378991,0.4566,<50%,731,0.0159,<5%
Birds,Tyrannidae,Euscarthmus,Euscarthmus rufomarginatus,"Euscarthmus rufomarginatus  (Pelzeln, 1868)",1868,NT,3904841,Wide,962972,858020,104952,0.108987593,0.5358,<80%,60224,0.0154,<5%
Mammals,Caviidae,Galea,Galea flavidens,"Galea flavidens (Brandt, 1835)",1835,LC,1324021,Partial,704416,625150,79266,0.112527257,0.5706,<80%,38848,0.0293,<5%
Birds,Scleruridae,Geositta,Geositta poeciloptera,"Geositta poeciloptera (Wied, 1830)",1830,VU,1987612,Partial,600880,545566,55314,0.092054986,0.4153,<50%,25237,0.0127,<5%
Birds,Tyrannidae,Guyramemua,Guyramemua affine,"Guyramemua affine (Burmeister, 1856)",1856,NT,1104,Partial,846691,754012,92679,0.10946024,0.5315,<80%,57811,0.0242,<5%
Mammals,Cricetidae,Gyldenstolpia,Gyldenstolpia planaltensis,"Gyldenstolpia planaltensis (Avila-Pires, 1972)",1972,-,609460,Restricted,504,456,48,0.095238095,0.4882,<50%,167,0.1513,<17%
Reptiles,Phyllodactylidae,Gymnodactylus,Gymnodactylus amarali,"Gymnodactylus amarali Barbour, 1925",1925,LC,362,Partial,366236,322631,43605,0.119062572,0.6106,<80%,28995,0.0476,<5%
Reptiles,Phyllodactylidae,Gymnodactylus,Gymnodactylus guttulatus,"Gymnodactylus guttulatus Vanzolini, 1982",1982,LC,365,Restricted,331,327,4,0.012084592,0.9033,>80%,27,0.0746,<17%
Reptiles,Dipsadidae,Helicops,Helicops boitata,"Helicops boitata* Moraes-da-Silva et al., 2019",2019,-,413583,Restricted,326,302,24,0.073619632,0.8251,>80%,0,0,0%
Reptiles,Dipsadidae,Helicops,Helicops gomesi,"Helicops gomesi* Amaral, 1921",1921,LC,88053,Partial,60766,60073,693,0.011404404,0.2083,<30%,2688,0.0065,<1%
Reptiles,Dipsadidae,Helicops,Helicops phantasma,"Helicops phantasma* Moraes-da-Silva et al., 2021 ",2021,-,2359869,Partial,55561,49465,6096,0.109717248,0.7467,<80%,2697,0.0306,<5%
Birds,Thamnophilidae,Herpsilochmus,Herpsilochmus longirostris,"Herpsilochmus longirostris Pelzeln, 1868",1868,LC,34452,Partial,807127,727067,80060,0.099191329,0.4818,<50%,46636,0.0198,<5%
Reptiles,Gymnophthalmidae,Heterodactylus,Heterodactylus lundii,"Heterodactylus lundii Reinhardt & Luetken, 1862",1862,EN,668490,Restricted,10410,9892,518,0.049759846,0.2907,<30%,124,0.0036,<1%
Mammals,Cricetidae,Holochilus,Holochilus sciureus,"Holochilus sciureus Wagner, 1842",1842,LC,2749462,Partial,408680,358233,50447,0.123438876,0.6181,<80%,32800,0.0491,<5%
Reptiles,Hoplocercidae,Hoplocercus,Hoplocercus spinosus,"Hoplocercus spinosus Fitzinger, 1843",1843,LC,1108625,Partial,811809,717075,94734,0.116694937,0.5495,<80%,58908,0.0214,<5%
Birds,Caprimulgidae,Hydropsalis,Hydropsalis candicans,"Hydropsalis candicans (Pelzeln, 1867)",1867,VU,63007,Partial,127648,118294,9354,0.073279644,0.2682,<30%,6128,0.0055,<1%
Mammals,Cricetidae,Hylaeamys,Hylaeamys acritus,"Hylaeamys acritus (Emmons & Patton, 2005)",2005,DD,375,Partial,NA,NA,NA,NA,NA,NA,6940,0.1101,<17%
Amphibians,Hylodidae,Hylodes,Hylodes otavioi,"Hylodes otavioi Sazima & Bokermann, 1983",1983,DD,45228,Restricted,159,160,-1,-0.006289308,0.7407,<80%,74,0.1973,>17%
Amphibians,Brachycephalidae,Ischnocnema,Ischnocnema penaxavantinho,"Ischnocnema penaxavantinho Giaretta et al., 2007",2007,DD,366,Restricted,14682,13259,1423,0.0969214,0.3008,<50%,55,0.0012,<1%
Mammals,Cricetidae,Juscelinomys,Juscelinomys candango,"Juscelinomys candango Moojen, 1965",1965,EX,1201,Restricted,162,146,16,0.098765432,0.4,<50%,83,0.2268,>17%
Mammals,Cricetidae,Juscelinomys,Juscelinomys huanchacae,"Juscelinomys huanchacae Emmons, 1999",1999,DD,892348,Restricted,NA,NA,NA,NA,NA,NA,1201,1,>17%
Reptiles,Teiidae,Kentropyx,Kentropyx paulensis,"Kentropyx paulensis Boettger, 1893",1893,LC,668452,Partial,298826,275725,23101,0.077305857,0.3721,<50%,10957,0.0123,<5%
Reptiles,Teiidae,Kentropyx,Kentropyx vanzoi,"Kentropyx vanzoi Gallagher & Dixon, 1980",1980,NT,6089,Partial,254191,224753,29438,0.115810552,0.4678,<50%,5750,0.0086,<1%
Mammals,Caviidae,Kerodon,Kerodon acrobata,"Kerodon acrobata Moojen et al., 1997",1997,DD,250655,Restricted,4202,3513,689,0.163969538,0.5768,<80%,0,0,0%
Birds,Tyrannidae,Knipolegus,Knipolegus franciscanus,"Knipolegus franciscanus Snethlage, 1928",1928,LC,3560689,Partial,142756,125976,16780,0.117543221,0.5866,<80%,7248,0.0289,<5%
Mammals,Cricetidae,Kunsia,Kunsia tomentosus,"Kunsia tomentosus (Lichtenstein, 1830)",1830,LC,835712,Partial,450627,408600,42027,0.093263386,0.3767,<50%,30019,0.0084,<1%
Birds,Rallidae,Laterallus,Laterallus xenopterus,"Laterallus xenopterus Conover, 1934",1934,VU,361,Partial,287436,262674,24762,0.086147873,0.3621,<50%,14436,0.0173,<5%
Reptiles,Amphisbaenidae,Leposternon,Leposternon cerradensis,"Leposternon cerradensis Ribeiro et al., 2008",2008,DD,853,Restricted,72,96,-24,-0.333333333,0.2652,<30%,0,0,0%
Reptiles,Amphisbaenidae,Leposternon,Leposternon maximus,"Leposternon maximus Ribeiro et al., 2011",2011,LC,726,Restricted,767,738,29,0.037809648,0.8662,>80%,259,0.3036,>17%
Reptiles,Amphisbaenidae,Leposternon,Leposternon mineiro,"Leposternon mineiro* Ribeiro et al., 2018",2018,-,207024,Restricted,329,278,51,0.155015198,0.3829,<50%,0,0,0%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus brevipes,"Leptodactylus brevipes* Cope, 1887",1887,-,12495,Partial,94928,80886,14042,0.147922636,0.4888,<50%,568,0.0027,<1%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus camaquara,"Leptodactylus camaquara Sazima & Bokermann, 1978",1978,DD,42533,Restricted,6725,6352,373,0.055464684,0.7973,<80%,892,0.0714,<17%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus cunicularius,"Leptodactylus cunicularius Sazima & Bokermann, 1978",1978,LC,1856186,Restricted,5859,5927,-68,-0.011606076,0.3202,<50%,494,0.0116,<5%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus furnarius,"Leptodactylus furnarius Sazima & Bokermann, 1978",1978,LC,32359,Partial,648092,585617,62475,0.096398351,0.4485,<50%,28313,0.0153,<5%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus kilombo,"Leptodactylus kilombo* Silva et al., 2020",2020,-,1805011,Restricted,20589,15893,4696,0.228082957,0.5481,<80%,601,0.0186,<5%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus pustulatus,"Leptodactylus pustulatus (Peters, 1870)",1970,LC,1955949,Partial,696634,612020,84614,0.121461198,0.6464,<80%,39705,0.022,<5%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus sertanejo,"Leptodactylus sertanejo Giaretta & Costa, 2007",2007,LC,369,Wide,765103,686055,79048,0.103316808,0.4688,<50%,41134,0.021,<5%
Amphibians,Leptodactylidae,Leptodactylus,Leptodactylus tapiti,"Leptodactylus tapiti Sazima & Bokermann, 1978",1978,DD,709,Restricted,335,332,3,0.008955224,0.8973,>80%,73,0.1978,>17%
Reptiles,Anomalepididae,Liotyphlops,Liotyphlops schubarti,"Liotyphlops schubarti Vanzolini, 1948",1948,DD,367,Restricted,146,144,2,0.01369863,0.2031,<30%,0,0,0%
Reptiles,Anomalepididae,Liotyphlops,Liotyphlops taylori,"Liotyphlops taylori* Marra-Santos & Reis, 2018",2018,-,33611,Restricted,309,296,13,0.042071197,0.8087,>80%,135,0.3678,>17%
Mammals,Phyllostomidae,Lonchophylla,Lonchophylla bokermanni,"Lonchophylla bokermanni Sazima et al., 1978",1978,EN,1888936,Restricted,10385,9878,507,0.048820414,0.8016,>80%,1197,0.0356,<5%
Mammals,Phyllostomidae,Lonchophylla,Lonchophylla dekeyseri,"Lonchophylla dekeyseri Taddei et al., 1983",1983,EN,2865103,Partial,843453,752400,91053,0.107952666,0.61,<80%,54623,0.0289,<5%
Mammals,Canidae,Lycalopex,Lycalopex vetulus,"Lycalopex vetulus (Lund, 1842)",1842,NT,2337650,Wide,1018134,916241,101893,0.100078182,0.5232,<80%,55754,0.0195,<5%
Reptiles,Dipsadidae,Lygophis,Lygophis paucidens,"Lygophis paucidens (Hoge, 1953)",1953,LC,36218,Partial,904410,807705,96705,0.106926062,0.5473,<80%,51135,0.0219,<5%
Amphibians,Hylidae,Lysapsus,Lysapsus caraya,"Lysapsus caraya Gallardo, 1964",1964,LC,1791497,Restricted,28711,27590,1121,0.039044269,0.847,>80%,7269,0.2007,>17%
Reptiles,Scincidae,Maciola,Manciola guaporicola,"Manciola guaporicola (Dunn, 1935)",1935,LC,3451937,Partial,439087,396033,43054,0.098053461,0.426,<50%,27639,0.0154,<5%
Birds,Melanopareiidae,Melanopareia,Melanopareia torquata,"Melanopareia torquata (Wied, 1831)",1831,LC,1165723,Wide,1017597,913971,103626,0.101834027,0.5088,<80%,58797,0.017,<5%
Reptiles,Gymnophthalmidae,Micrablepharus,Micrablepharus atticolus,"Micrablepharus atticolus Rodrigues, 1996",1996,LC,733,Partial,418853,380022,38831,0.092707943,0.4347,<50%,9664,0.0083,<1%
Mammals,Cricetidae,Microakodontomys,Microakodontomys transitorius,"Microakodontomys transitorius Hershkovitz, 1993",1993,EN,626550,Restricted,517,508,9,0.017408124,0.693,<80%,318,0.4338,>17%
Birds,Thraupidae,Microspingus,Microspingus cinereus,"Microspingus cinereus Bonaparte, 1850",1850,LC,197935,Partial,331291,305178,26113,0.078821942,0.3784,<50%,13734,0.0127,<5%
Reptiles,Elapidae,Micrurus,Micrurus brasiliensis,"Micrurus brasiliensis Roze, 1967",1967,LC,3347924,Partial,385014,342342,42672,0.110832333,0.7054,<80%,28962,0.0462,<5%
Reptiles,Elapidae,Micrurus,Micrurus tricolor,"Micrurus tricolor Hoge, 1956",1956,LC,734,Partial,28945,26513,2432,0.08402142,0.4686,<50%,1083,0.0055,<1%
Mammals,Didelphidae,Monodelphis,Monodelphis kunsi,"Monodelphis kunsi Pine, 1975",1975,LC,1694948,Partial,668384,604014,64370,0.096306913,0.433,<50%,43365,0.013,<5%
Mammals,Didelphidae,Monodelphis,Monodelphis sanctaerosae,"Monodelphis sanctaerosae Voss et al., 2012",2012,-,4017704,Restricted,305,290,15,0.049180328,0.7859,<80%,0,0,0%
Birds,Parulidae,Myiothlypis,Myiothlypis leucophrys,"Myiothlypis leucophrys (Pelzeln, 1868)",1868,LC,1222422,Partial,636994,572190,64804,0.101734082,0.4424,<50%,27987,0.0165,<5%
Birds,Thraupidae,Neothraupis,Neothraupis fasciata,"Neothraupis fasciata (Lichtenstein, 1823)",1823,NT,47687,Wide,1039613,932760,106853,0.102781516,0.5118,<80%,72913,0.0181,<5%
Birds,Tinamidae,Nothura,Nothura minor,"Nothura minor (Spix, 1825)",1825,VU,263013,Partial,281814,261373,20441,0.072533657,0.3081,<50%,6810,0.0056,<1%
Birds,Caprimulgidae,Nyctiprogne,Nyctiprogne vielliardi,"Nyctiprogne vielliardi (Lencioni-Neto, 1994)",1994,LC,602779,Restricted,23606,22173,1433,0.060704906,0.6429,<80%,864,0.0181,<5%
Birds,Bucconidae,Nystalus,Nystalus striatipectus,Nystalus striatipectus (Sclater 1854),1854,-,43994,Partial,48573,43668,4905,0.100982027,0.2832,<30%,1112,0.0042,<1%
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus cultripes,"Odontophrynus cultripes Reinhardt & Lütken, 1862",1862,LC,358,Partial,152655,144132,8523,0.055831778,0.3068,<50%,5950,0.0099,<1%
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus juquinha,Odontophrynus juquinha* Rocha et al. 2017,2017,-,833008,Restricted,19956,18769,1187,0.059480858,0.7003,<80%,3026,0.0688,<17%
Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus monachus,"Odontophrynus monachus Caramaschi & Napoli, 2012",2012,-,297359,Restricted,154,161,-7,-0.045454545,0.451,<50%,186,0.5196,>17%
Mammals,Cricetidae,Oecomys,Oecomys cleberi,"Oecomys cleberi Locks, 1981",1981,DD,1470,Partial,221133,201750,19383,0.087653132,0.3215,<50%,4694,0.0056,<1%
Mammals,Cricetidae,Oligoryzomys,Oligoryzomys moojeni,"Oligoryzomys moojeni Weksler & Bonvicino, 2005",2005,DD,1286,Partial,200570,175394,25176,0.125522262,0.6323,<80%,21823,0.0734,<17%
Mammals,Cricetidae,Oligoryzomys,Oligoryzomys rupestris,"Oligoryzomys rupestris Weksler & Bonvicino, 2005",2005,DD,16557,Partial,472,472,0,0,0.9833,>80%,401,0.2728,>17%
Amphibians,Craugastoridae,Oreobates,Oreobates antrum,Oreobates antrum* Vaz-Lima et al. 2018,2018,-,933,Restricted,817,763,54,0.066095471,0.5938,<80%,24,0.0187,<5%
Amphibians,Craugastoridae,Oreobates,Oreobates heterodactylus,"Oreobates heterodactylus (Miranda-Ribeiro, 1937)",1937,DD,2415453,Restricted,11872,10771,1101,0.092739218,0.6514,<80%,524,0.0316,<5%
Amphibians,Craugastoridae,Oreobates,Oreobates remotus,"Oreobates remotus Teixeira Jr. et al., 2012",2012,-,1045,Restricted,806,775,31,0.038461538,0.8315,>80%,389,0.4169,>17%
Mammals,Cricetidae,Oxymycterus,Oxymycterus delator,"Oxymycterus delator Thomas, 1903",1903,LC,83135,Wide,787419,715046,72373,0.091911676,0.4799,<50%,48077,0.0199,<5%
Mammals,Cricetidae,Oxymycterus,Oxymycterus itapeby,"Oxymycterus itapeby Peçanha et al., 2019",2019,-,1054646,Restricted,168,178,-10,-0.05952381,0.2977,<30%,0,0,0%
Birds,Thraupidae,Paroaria,Paroaria baeri,"Paroaria baeri Hellmayr, 1907",1907,LC,2109777,Partial,64101,59668,4433,0.069156487,0.739,<80%,9157,0.1101,<17%
Birds,Cracidae,Penelope,Penelope ochrogaster,"Penelope ochrogaster Pelzeln, 1870",1870,VU,368,Partial,486470,437183,49287,0.1013156,0.5245,<80%,24593,0.0233,<5%
Birds,Trochilidae,Phaethornis,Phaethornis nattereri,"Phaethornis nattereri Berlepsch, 1887",1887,LC,17642,Partial,646737,571652,75085,0.116098198,0.6594,<80%,42917,0.0203,<5%
Reptiles,Dipsadidae,Phalotris,Phalotris cerradensis,"Phalotris cerradensis* Silveira, 2020",2020,-,49626,Restricted,357,291,66,0.18487395,0.7929,<80%,97,0.2636,>17%
Reptiles,Dipsadidae,Phalotris,Phalotris concolor,"Phalotris concolor Ferrarezzi, 1994",1994,DD,122868,Restricted,10487,9640,847,0.080766663,0.6023,<80%,154,0.0087,<1%
Reptiles,Dipsadidae,Phalotris,Phalotris labiomaculatus,"Phalotris labiomaculatus Lema, 2002",2002,LC,841607,Restricted,43625,39953,3672,0.08417192,0.8711,>80%,1296,0.0261,<5%
Reptiles,Dipsadidae,Phalotris,Phalotris lativittatus,"Phalotris lativittatus Ferrarezzi, 1994",1994,NT,634842,Partial,9690,10216,-526,-0.054282766,0.1792,<30%,261,0.0021,<1%
Reptiles,Dipsadidae,Phalotris,Phalotris matogrossensis,"Phalotris matogrossensis Lema et al., 2005",2005,LC,1055,Partial,140660,129725,10935,0.077740651,0.279,<30%,4806,0.0057,<1%
Reptiles,Dipsadidae,Phalotris,Phalotris mertensi,"Phalotris mertensi (Hoge, 1955)",1955,LC,1511881,Partial,68574,67590,984,0.014349462,0.2033,<30%,2693,0.0042,<1%
Reptiles,Dipsadidae,Phalotris,Phalotris multipunctatus,"Phalotris multipunctatus Puorto & Ferrarezzi, 1994",1994,EN,11924,Partial,103,103,0,0,0.1461,<30%,8,0.0076,<1%
Reptiles,Dipsadidae,Phalotris,Phalotris nasutus,"Phalotris nasutus (Gomes, 1915)",1915,LC,388737,Partial,426438,386080,40358,0.094639784,0.4018,<50%,8774,0.0058,<1%
Amphibians,Phyllomedusidae,Phasmahyla,Phasmahyla jandaia,"Phasmahyla jandaia (Bokermann & Sazima, 1978)",1978,LC,724317,Restricted,2469,2359,110,0.04455245,0.6377,<80%,425,0.0356,<5%
Reptiles,Dipsadidae,Philodryas,Philodryas livida,"Philodryas livida (Amaral, 1923)",1923,VU,750210,Partial,56365,52225,4140,0.073449836,0.2241,<30%,1995,0.0051,<1%
Reptiles,Dipsadidae,Philodryas,Philodryas mattogrossensis,"Philodryas mattogrossensis Koslowsky, 1898",1898,LC,2411,Partial,95138,88960,6178,0.064937249,0.2491,<30%,4421,0.0061,<1%
Birds,Tyrannidae,Phyllomyias,Phyllomyias reiseri,"Phyllomyias reiseri Hellmayr, 1905",1905,LC,1334,Partial,331300,295224,36076,0.108892243,0.4358,<50%,17866,0.0238,<5%
Mammals,Echimyidae,Phyllomys,Phyllomys brasiliensis,"Phyllomys brasiliensis Lund, 1840",1840,EN,240589,Restricted,879,903,-24,-0.027303754,0.3747,<50%,107,0.0444,<5%
Mammals,Echimyidae,Phyllomys,Phyllomys centralis,"Phyllomys centralis Machado et al., 2018",2018,-,583,Restricted,633,592,41,0.064770932,0.4441,<50%,57,0.0427,<5%
Birds,Rhynchocyclidae,Phylloscartes,Phylloscartes roquettei,"Phylloscartes roquettei Snethlage, 1928",1928,EN,1826841,Partial,114474,106492,7982,0.069727624,0.5931,<80%,7195,0.0299,<5%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus atim,"Physalaemus atim* Brasileiro & Haddad, 2015",2015,-,360,Restricted,131,132,-1,-0.007633588,0.226,<30%,5,0.0086,<1%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus centralis,"Physalaemus centralis Bokermann, 1962",1962,LC,2352,Wide,663858,596555,67303,0.101381621,0.4776,<50%,39992,0.0219,<5%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus claptoni,"Physalaemus claptoni*  Leal et al., 2020",2020,-,5445,Restricted,305,304,1,0.003278689,0.8421,>80%,57,0.1583,<17%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus deimaticus,"Physalaemus deimaticus Sazima & Caramaschi, 1988",1988,DD,1228199,Restricted,1859,1831,28,0.015061861,0.7791,<80%,104,0.0442,<5%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus evangelistai,"Physalaemus evangelistai Bokermann, 1967",1967,DD,1987481,Restricted,3955,3874,81,0.020480405,0.7112,<80%,474,0.0871,<17%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus marmoratus,"Physalaemus marmoratus (Reinhardt & Lütken, 1862)",1862,LC,1108,Partial,368155,337897,30258,0.082188209,0.361,<50%,16089,0.0131,<5%
Amphibians,Leptodactylidae,Physalaemus,Physalaemus nattereri,"Physalaemus nattereri (Steindachner, 1863)",1863,LC,72110,Wide,741061,663446,77615,0.104734968,0.4657,<50%,41283,0.0208,<5%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus araguaius,Pithecopus araguaius* Haga et al. 2017,2017,-,2392121,Partial,665,656,9,0.013533835,0.5921,<80%,98,0.0884,<17%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus ayeaye,"Pithecopus ayeaye Lutz, 1966",1966,CR,105166,Partial,8684,8897,-213,-0.024527867,0.3013,<50%,2091,0.029,<5%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus azureus,"Pithecopus azureus (Cope, 1862)",1862,DD,53181,Partial,950984,849310,101674,0.106914522,0.5317,<80%,53593,0.0224,<5%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus centralis,"Pithecopus centralis (Bokermann, 1965)",1965,DD,82568,Partial,33301,30253,3048,0.091528783,0.4749,<50%,581,0.0055,<1%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus megacephalus,"Pithecopus megacephalus (Miranda-Ribeiro, 1926)",1926,DD,359,Restricted,21335,20157,1178,0.055214436,0.656,<80%,3718,0.0699,<17%
Amphibians,Phyllomedusidae,Pithecopus,Pithecopus oreades,"Pithecopus oreades (Brandão, 2002)",2002,DD,442086,Partial,40787,37135,3652,0.089538333,0.4495,<50%,1701,0.0206,<5%
Reptiles,Gymnophthalmidae,Placosoma,Placosoma cipoense,"Placosoma cipoense Cunha, 1966",1966,EN,1081620,Restricted,237,241,-4,-0.016877637,0.9129,>80%,224,0.624,>17%
Birds,Tyrannidae,Polystictus,Polystictus superciliaris,"Polystictus superciliaris (Wied, 1831)",1831,LC,3175252,Partial,79076,75493,3583,0.04531084,0.4524,<50%,6555,0.0148,<5%
Birds,Thraupidae,Porphyrospiza,Porphyrospiza caerulescens,"Porphyrospiza caerulescens (Wied, 1830)",1830,NT,113765,Wide,1001974,899222,102752,0.102549567,0.5506,<80%,74553,0.0235,<5%
Amphibians,Craugastoridae,Pristimantis,Pristimantis dundeei,"Pristimantis dundeei (Heyer & Muñoz, 1999)",1999,DD,29032,Partial,44955,40964,3991,0.088777667,0.3646,<50%,1843,0.0162,<5%
Amphibians,Craugastoridae,Pristimantis,Pristimantis moa,"Pristimantis moa* Oliveira et al., 2020",2020,-,13038,Restricted,25107,21542,3565,0.141992273,0.7913,<80%,380,0.0131,<5%
Amphibians,Craugastoridae,Pristimantis,Pristimantis ventrigranulosus,"Pristimantis ventrigranulosus Maciel et al., 2012",2012,-,926,Restricted,5499,4628,871,0.158392435,0.3555,<50%,0,0,0%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys bagnoi,"Proceratophrys bagnoi Brandão et al., 2013",2013,-,151905,Restricted,787,728,59,0.074968234,0.787,<80%,0,0,0%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys branti,"Proceratophrys branti Brandão et al., 2013",2013,-,363,Partial,119772,108842,10930,0.091256721,0.7457,<80%,12781,0.0841,<17%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys carranca,"Proceratophrys carranca Godinho et al., 2013",2013,-,2291,Restricted,178,174,4,0.02247191,0.4807,<50%,0,0,0%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys cururu,"Proceratophrys cururu Eterovick & Sazima, 1998",1998,DD,66603,Restricted,1840,1813,27,0.014673913,0.7893,<80%,426,0.1859,>17%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys dibernardoi,"Proceratophrys dibernardoi Brandão et al., 2013",2013,-,100782,Partial,20815,19043,1772,0.085130915,0.2861,<30%,1647,0.0247,<5%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys goyana,"Proceratophrys goyana (Miranda-Ribeiro, 1937)",1937,LC,1102,Partial,65281,60672,4609,0.070602472,0.6104,<80%,2507,0.0249,<5%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys huntingtoni,"Proceratophrys huntingtoni Ávila et al., 2012",2012,-,226403,Restricted,759,694,65,0.085638999,0.7495,<80%,0,0,0%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys moratoi,Proceratophrys moratoi (Jim & Caramaschi 1980),1980,CR,376,Partial,35509,34847,662,0.018643161,0.1986,<30%,1027,0.0045,<1%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys rotundipalpebra,"Proceratophrys rotundipalpebra Martins & Giaretta, 2013",2013,-,28016,Restricted,366,369,-3,-0.008196721,0.9762,>80%,252,0.6702,>17%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys salvatori,"Proceratophrys salvatori (Caramaschi, 1996)",1996,DD,236,Restricted,14359,13201,1158,0.080646285,0.4705,<50%,731,0.0261,<5%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys strussmannae,"Proceratophrys strussmannae Ávila et al., 2011",2011,-,21126,Restricted,86,88,-2,-0.023255814,0.3745,<50%,0,0,0%
Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys vielliardi,"Proceratophrys vielliardi Martins & Giaretta, 2011",2011,DD,304291,Restricted,9080,7578,1502,0.165418502,0.358,<50%,242,0.0115,<5%
Amphibians,Hylidae,Pseudis,Pseudis tocantins,"Pseudis tocantins Caramaschi & Cruz, 1998",1998,LC,12616,Partial,190485,170652,19833,0.104118435,0.6766,<80%,11099,0.0365,<5%
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola atragula,Pseudopaludicola atragula* Pansonato et al. 2014,2014,-,731,Restricted,1764,1934,-170,-0.096371882,0.1539,<30%,0,0,0%
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola coracoralinae,"Pseudopaludicola coracoralinae* Andrade et al., 2020",2020,-,64702,Restricted,117,125,-8,-0.068376068,0.1712,<30%,0,0,0%
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola facureae,"Pseudopaludicola facureae* Andrade & Carvalho, 2013",2013,-,726,Partial,8199,8031,168,0.020490304,0.1732,<30%,158,0.0024,<1%
Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola ibisoroca,Pseudopaludicola ibisoroca* Pansonato et al. 2016,2016,-,409,Restricted,235,227,8,0.034042553,0.3127,<50%,0,0,0%
